time app subpolicy target_mem credit_bytes share min_mem min_mem_pct steal_size bytes_in_use need hits accesses shadow_q_hits survivor_items survivor_bytes evicted_items evicted_bytes hit_rate w_hit_rate live_items misses miss_rate shq_size AET_ht_size 
8400002 1 normal 800000000 0 800000000 400000000 50 65536 660010923 1.2121 1042053 4200000 0 0 0 0 0 0.248108 -1 3157947 3157947 0.751892 0 0 
8500002 2 normal 800000000 0 800000000 400000000 50 65536 421815504 1.89656 2231745 4250001 0 0 0 0 0 0.525116 -1 2018256 2018256 0.474884 0 0 
8500002 1 normal 800000000 0 800000000 400000000 50 65536 665723102 1.2017 1064722 4250000 0 0 0 0 0 0.250523 -1 3185278 3185278 0.749477 0 0 
8600002 2 normal 800000000 0 800000000 400000000 50 65536 423941661 1.88705 2271572 4300001 0 0 0 0 0 0.528272 -1 2028429 2028429 0.471728 0 0 
8600002 1 normal 800000000 0 800000000 400000000 50 65536 671391182 1.19156 1087602 4300000 0 0 0 0 0 0.252931 -1 3212398 3212398 0.747069 0 0 
8700002 2 normal 800000000 0 800000000 400000000 50 65536 426072834 1.87761 2311375 4350001 0 0 0 0 0 0.53135 -1 2038626 2038626 0.46865 0 0 
8700002 1 normal 800000000 0 800000000 400000000 50 65536 677054037 1.18159 1110507 4350000 0 0 0 0 0 0.255289 -1 3239493 3239493 0.744711 0 0 
8800002 2 normal 800000000 0 800000000 400000000 50 65536 428168268 1.86842 2351349 4400001 0 0 0 0 0 0.534397 -1 2048652 2048652 0.465603 0 0 
8800002 1 normal 800000000 0 800000000 400000000 50 65536 682691185 1.17183 1133535 4400000 0 0 0 0 0 0.257622 -1 3266465 3266465 0.742378 0 0 
8900002 2 normal 800000000 0 800000000 400000000 50 65536 430221693 1.85951 2391524 4450001 0 0 0 0 0 0.537421 -1 2058477 2058477 0.462579 0 0 
8900002 1 normal 800000000 0 800000000 400000000 50 65536 688283816 1.16231 1156776 4450000 0 0 0 0 0 0.25995 -1 3293224 3293224 0.74005 0 0 
9000002 2 normal 800000000 0 800000000 400000000 50 65536 432278253 1.85066 2431684 4500001 0 0 0 0 0 0.540374 0.79227 2068317 2068317 0.459626 0 0 
9000002 1 normal 800000000 0 800000000 400000000 50 65536 693816255 1.15304 1180305 4500000 0 0 0 0 0 0.26229 0.454024 3319695 3319695 0.73771 0 0 
9100002 2 normal 800000000 0 800000000 400000000 50 65536 434270441 1.84217 2472152 4550001 0 0 0 0 0 0.54333 -1 2077849 2077849 0.45667 0 0 
9100002 1 normal 800000000 0 800000000 400000000 50 65536 699326331 1.14396 1203941 4550000 0 0 0 0 0 0.264602 -1 3346059 3346059 0.735398 0 0 
9200002 2 normal 800000000 0 800000000 400000000 50 65536 436236713 1.83387 2512744 4600001 0 0 0 0 0 0.546249 -1 2087257 2087257 0.453751 0 0 
9200002 1 normal 800000000 0 800000000 400000000 50 65536 704751762 1.13515 1227982 4600000 0 0 0 0 0 0.266953 -1 3372018 3372018 0.733047 0 0 
9300002 2 normal 800000000 0 800000000 400000000 50 65536 438178323 1.82574 2553454 4650001 0 0 0 0 0 0.54913 -1 2096547 2096547 0.45087 0 0 
9300002 1 normal 800000000 0 800000000 400000000 50 65536 710158801 1.12651 1252111 4650000 0 0 0 0 0 0.269271 -1 3397889 3397889 0.730729 0 0 
9400002 2 normal 800000000 0 800000000 400000000 50 65536 440093599 1.8178 2594290 4700001 0 0 0 0 0 0.551976 -1 2105711 2105711 0.448024 0 0 
9400002 1 normal 800000000 0 800000000 400000000 50 65536 715525503 1.11806 1276433 4700000 0 0 0 0 0 0.271581 -1 3423567 3423567 0.728419 0 0 
9500002 2 normal 800000000 0 800000000 400000000 50 65536 442016190 1.80989 2635091 4750001 0 0 0 0 0 0.554756 -1 2114910 2114910 0.445244 0 0 
9500002 1 normal 800000000 0 800000000 400000000 50 65536 720876321 1.10976 1300831 4750000 0 0 0 0 0 0.273859 -1 3449169 3449169 0.726141 0 0 
9600002 2 normal 800000000 0 800000000 400000000 50 65536 443941289 1.80204 2675880 4800001 0 0 0 0 0 0.557475 -1 2124121 2124121 0.442525 0 0 
9600002 1 normal 800000000 0 800000000 400000000 50 65536 726202268 1.10162 1325348 4800000 0 0 0 0 0 0.276114 -1 3474652 3474652 0.723886 0 0 
9700002 2 normal 800000000 0 800000000 400000000 50 65536 445764814 1.79467 2717155 4850001 0 0 0 0 0 0.560238 -1 2132846 2132846 0.439762 0 0 
9700002 1 normal 800000000 0 800000000 400000000 50 65536 731394246 1.0938 1350506 4850000 0 0 0 0 0 0.278455 -1 3499494 3499494 0.721545 0 0 
9800002 2 normal 800000000 0 800000000 400000000 50 65536 447586667 1.78736 2758438 4900001 0 0 0 0 0 0.562946 -1 2141563 2141563 0.437054 0 0 
9800002 1 normal 800000000 0 800000000 400000000 50 65536 736597092 1.08608 1375612 4900000 0 0 0 0 0 0.280737 -1 3524388 3524388 0.719263 0 0 
9900002 2 normal 800000000 0 800000000 400000000 50 65536 449398906 1.78016 2799767 4950001 0 0 0 0 0 0.565609 -1 2150234 2150234 0.434391 0 0 
9900002 1 normal 800000000 0 800000000 400000000 50 65536 741737656 1.07855 1401016 4950000 0 0 0 0 0 0.283034 -1 3548984 3548984 0.716966 0 0 
10000002 2 normal 800000000 0 800000000 400000000 50 65536 451177705 1.77314 2841256 5000001 0 0 0 0 0 0.568251 0.819144 2158745 2158745 0.431749 0 0 
10000002 1 normal 800000000 0 800000000 400000000 50 65536 746909570 1.07108 1426270 5000000 0 0 0 0 0 0.285254 0.49193 3573730 3573730 0.714746 0 0 
10100002 2 normal 800000000 0 800000000 400000000 50 65536 452974687 1.7661 2882658 5050001 0 0 0 0 0 0.570823 -1 2167343 2167343 0.429177 0 0 
10100002 1 normal 800000000 0 800000000 400000000 50 65536 752035922 1.06378 1451742 5050000 0 0 0 0 0 0.287474 -1 3598258 3598258 0.712526 0 0 
10200002 2 normal 800000000 0 800000000 400000000 50 65536 454734467 1.75927 2924238 5100001 0 0 0 0 0 0.57338 -1 2175763 2175763 0.42662 0 0 
10200002 1 normal 800000000 0 800000000 400000000 50 65536 757088915 1.05668 1477565 5100000 0 0 0 0 0 0.289719 -1 3622435 3622435 0.710281 0 0 
10300002 2 normal 800000000 0 800000000 400000000 50 65536 456470212 1.75258 2965933 5150001 0 0 0 0 0 0.575909 -1 2184068 2184068 0.424091 0 0 
10300002 1 normal 800000000 0 800000000 400000000 50 65536 762119963 1.0497 1503493 5150000 0 0 0 0 0 0.29194 -1 3646507 3646507 0.70806 0 0 
10400002 2 normal 800000000 0 800000000 400000000 50 65536 458199060 1.74597 3007661 5200001 0 0 0 0 0 0.578396 -1 2192340 2192340 0.421604 0 0 
10400002 1 normal 800000000 0 800000000 400000000 50 65536 767082041 1.04291 1529751 5200000 0 0 0 0 0 0.294183 -1 3670249 3670249 0.705817 0 0 
10500002 2 normal 800000000 0 800000000 400000000 50 65536 459893423 1.73953 3049554 5250001 0 0 0 0 0 0.580867 -1 2200447 2200447 0.419133 0 0 
10500002 1 normal 800000000 0 800000000 400000000 50 65536 772028026 1.03623 1556086 5250000 0 0 0 0 0 0.296397 -1 3693914 3693914 0.703603 0 0 
10600002 2 normal 800000000 0 800000000 400000000 50 65536 461582561 1.73317 3091472 5300001 0 0 0 0 0 0.583296 -1 2208529 2208529 0.416704 0 0 
10600002 1 normal 800000000 0 800000000 400000000 50 65536 776936391 1.02969 1582601 5300000 0 0 0 0 0 0.298604 -1 3717399 3717399 0.701396 0 0 
10700002 2 normal 800000000 0 800000000 400000000 50 65536 463211507 1.72707 3133678 5350001 0 0 0 0 0 0.585734 -1 2216323 2216323 0.414266 0 0 
10700002 1 normal 800000000 0 800000000 400000000 50 65536 781836605 1.02323 1609155 5350000 0 0 0 0 0 0.300777 -1 3740845 3740845 0.699223 0 0 
10800002 2 normal 800000000 0 800000000 400000000 50 65536 464848813 1.72099 3175844 5400001 0 0 0 0 0 0.588119 -1 2224157 2224157 0.411881 0 0 
10800002 1 normal 800000000 0 800000000 400000000 50 65536 786644023 1.01698 1636153 5400000 0 0 0 0 0 0.302991 -1 3763847 3763847 0.697009 0 0 
10900002 2 normal 800000000 0 800000000 400000000 50 65536 466497196 1.71491 3217957 5450001 0 0 0 0 0 0.590451 -1 2232044 2232044 0.409549 0 0 
10900002 1 normal 800000000 0 800000000 400000000 50 65536 791465444 1.01078 1663084 5450000 0 0 0 0 0 0.305153 -1 3786916 3786916 0.694847 0 0 
11000002 2 normal 800000000 0 800000000 400000000 50 65536 468124261 1.70895 3260172 5500001 0 0 0 0 0 0.592758 0.837832 2239829 2239829 0.407242 0 0 
11000002 1 normal 800000000 0 800000000 400000000 50 65536 796243602 1.00472 1690222 5500000 0 0 0 0 0 0.307313 0.527904 3809778 3809778 0.692687 0 0 
11100002 2 normal 800000000 0 800000000 400000000 50 65536 469680057 1.70329 3302728 5550001 0 0 0 0 0 0.595086 -1 2247273 2247273 0.404914 0 0 
11100002 1 normal 800000000 0 800000000 400000000 50 65536 800978915 0.998778 1717565 5550000 0 0 0 0 0 0.309471 -1 3832435 3832435 0.690529 0 0 
11200002 2 normal 800000000 0 800000000 400000000 50 65536 471252782 1.6976 3345203 5600001 0 0 0 0 0 0.597358 -1 2254798 2254798 0.402642 0 0 
11200002 1 normal 800000000 0 800000000 400000000 50 65536 805676608 0.992954 1745088 5600000 0 0 0 0 0 0.311623 -1 3854912 3854912 0.688377 0 0 
11300002 2 normal 800000000 0 800000000 400000000 50 65536 472796874 1.69206 3387815 5650001 0 0 0 0 0 0.599613 -1 2262186 2262186 0.400387 0 0 
11300002 1 normal 800000000 0 800000000 400000000 50 65536 810357999 0.987218 1772689 5650000 0 0 0 0 0 0.31375 -1 3877311 3877311 0.68625 0 0 
11400002 2 normal 800000000 0 800000000 400000000 50 65536 474297494 1.68671 3430635 5700001 0 0 0 0 0 0.601866 -1 2269366 2269366 0.398134 0 0 
11400002 1 normal 800000000 0 800000000 400000000 50 65536 815010757 0.981582 1800427 5700000 0 0 0 0 0 0.315864 -1 3899573 3899573 0.684136 0 0 
11500002 2 normal 800000000 0 800000000 400000000 50 65536 475819432 1.68131 3473353 5750001 0 0 0 0 0 0.604061 -1 2276648 2276648 0.395939 0 0 
11500002 1 normal 800000000 0 800000000 400000000 50 65536 819612728 0.976071 1828408 5750000 0 0 0 0 0 0.317984 -1 3921592 3921592 0.682016 0 0 
11600002 2 normal 800000000 0 800000000 400000000 50 65536 477316917 1.67604 3516188 5800001 0 0 0 0 0 0.606239 -1 2283813 2283813 0.393761 0 0 
11600002 1 normal 800000000 0 800000000 400000000 50 65536 824141758 0.970707 1856738 5800000 0 0 0 0 0 0.320127 -1 3943262 3943262 0.679873 0 0 
11700002 2 normal 800000000 0 800000000 400000000 50 65536 478790994 1.67088 3559135 5850001 0 0 0 0 0 0.608399 -1 2290866 2290866 0.391601 0 0 
11700002 1 normal 800000000 0 800000000 400000000 50 65536 828657830 0.965417 1885130 5850000 0 0 0 0 0 0.322244 -1 3964870 3964870 0.677756 0 0 
11800002 2 normal 800000000 0 800000000 400000000 50 65536 480230168 1.66587 3602249 5900001 0 0 0 0 0 0.610551 -1 2297752 2297752 0.389449 0 0 
11800002 1 normal 800000000 0 800000000 400000000 50 65536 833159272 0.960201 1913592 5900000 0 0 0 0 0 0.324338 -1 3986408 3986408 0.675662 0 0 
11900002 2 normal 800000000 0 800000000 400000000 50 65536 481689197 1.66082 3645268 5950001 0 0 0 0 0 0.61265 -1 2304733 2304733 0.38735 0 0 
11900002 1 normal 800000000 0 800000000 400000000 50 65536 837655698 0.955046 1942078 5950000 0 0 0 0 0 0.3264 -1 4007922 4007922 0.6736 0 0 
12000002 2 normal 800000000 0 800000000 400000000 50 65536 483123564 1.65589 3688405 6000001 0 0 0 0 0 0.614734 0.856466 2311596 2311596 0.385266 0 0 
12000002 1 normal 800000000 0 800000000 400000000 50 65536 842143137 0.949957 1970607 6000000 0 0 0 0 0 0.328435 0.56077 4029393 4029393 0.671566 0 0 
12100002 2 normal 800000000 0 800000000 400000000 50 65536 484537658 1.65106 3731639 6050001 0 0 0 0 0 0.6168 -1 2318362 2318362 0.3832 0 0 
12100002 1 normal 800000000 0 800000000 400000000 50 65536 846543841 0.945019 1999551 6050000 0 0 0 0 0 0.330504 -1 4050449 4050449 0.669496 0 0 
12200002 2 normal 800000000 0 800000000 400000000 50 65536 485923955 1.64635 3775006 6100001 0 0 0 0 0 0.618853 -1 2324995 2324995 0.381147 0 0 
12200002 1 normal 800000000 0 800000000 400000000 50 65536 850960638 0.940114 2028418 6100000 0 0 0 0 0 0.332528 -1 4071582 4071582 0.667472 0 0 
12300002 2 normal 800000000 0 800000000 400000000 50 65536 487349753 1.64153 3818184 6150001 0 0 0 0 0 0.620843 -1 2331817 2331817 0.379157 0 0 
12300002 1 normal 800000000 0 800000000 400000000 50 65536 855293626 0.935351 2057686 6150000 0 0 0 0 0 0.334583 -1 4092314 4092314 0.665417 0 0 
12400002 2 normal 800000000 0 800000000 400000000 50 65536 488693832 1.63702 3861753 6200001 0 0 0 0 0 0.622863 -1 2338248 2338248 0.377137 0 0 
12400002 1 normal 800000000 0 800000000 400000000 50 65536 859596100 0.93067 2087100 6200000 0 0 0 0 0 0.336629 -1 4112900 4112900 0.663371 0 0 
12500002 2 normal 800000000 0 800000000 400000000 50 65536 490033313 1.63254 3905344 6250001 0 0 0 0 0 0.624855 -1 2344657 2344657 0.375145 0 0 
12500002 1 normal 800000000 0 800000000 400000000 50 65536 863892095 0.926042 2116545 6250000 0 0 0 0 0 0.338647 -1 4133455 4133455 0.661353 0 0 
12600002 2 normal 800000000 0 800000000 400000000 50 65536 491369241 1.6281 3948952 6300001 0 0 0 0 0 0.626818 -1 2351049 2351049 0.373182 0 0 
12600002 1 normal 800000000 0 800000000 400000000 50 65536 868126853 0.921524 2146283 6300000 0 0 0 0 0 0.34068 -1 4153717 4153717 0.65932 0 0 
12700002 2 normal 800000000 0 800000000 400000000 50 65536 492687404 1.62375 3992645 6350001 0 0 0 0 0 0.628763 -1 2357356 2357356 0.371237 0 0 
12700002 1 normal 800000000 0 800000000 400000000 50 65536 872422639 0.916987 2175729 6350000 0 0 0 0 0 0.342634 -1 4174271 4174271 0.657366 0 0 
12800002 2 normal 800000000 0 800000000 400000000 50 65536 494025422 1.61935 4036243 6400001 0 0 0 0 0 0.630663 -1 2363758 2363758 0.369337 0 0 
12800002 1 normal 800000000 0 800000000 400000000 50 65536 876613298 0.912603 2205678 6400000 0 0 0 0 0 0.344637 -1 4194322 4194322 0.655363 0 0 
12900002 2 normal 800000000 0 800000000 400000000 50 65536 495339614 1.61505 4079955 6450001 0 0 0 0 0 0.632551 -1 2370046 2370046 0.367449 0 0 
12900002 1 normal 800000000 0 800000000 400000000 50 65536 880773861 0.908292 2235771 6450000 0 0 0 0 0 0.346631 -1 4214229 4214229 0.653369 0 0 
13000002 2 normal 800000000 0 800000000 400000000 50 65536 496651716 1.61079 4123677 6500001 0 0 0 0 0 0.634412 0.870544 2376324 2376324 0.365588 0 0 
13000002 1 normal 800000000 0 800000000 400000000 50 65536 884908717 0.904048 2265987 6500000 0 0 0 0 0 0.348613 0.59076 4234013 4234013 0.651387 0 0 
13100002 2 normal 800000000 0 800000000 400000000 50 65536 497960265 1.60655 4167416 6550001 0 0 0 0 0 0.636247 -1 2382585 2382585 0.363753 0 0 
13100002 1 normal 800000000 0 800000000 400000000 50 65536 889021628 0.899866 2296308 6550000 0 0 0 0 0 0.350581 -1 4253692 4253692 0.649419 0 0 
13200002 2 normal 800000000 0 800000000 400000000 50 65536 499223252 1.60249 4211373 6600001 0 0 0 0 0 0.638087 -1 2388628 2388628 0.361913 0 0 
13200002 1 normal 800000000 0 800000000 400000000 50 65536 893117192 0.895739 2326712 6600000 0 0 0 0 0 0.352532 -1 4273288 4273288 0.647468 0 0 
13300002 2 normal 800000000 0 800000000 400000000 50 65536 500455516 1.59854 4255477 6650001 0 0 0 0 0 0.639921 -1 2394524 2394524 0.360079 0 0 
13300002 1 normal 800000000 0 800000000 400000000 50 65536 897170329 0.891692 2357319 6650000 0 0 0 0 0 0.354484 -1 4292681 4292681 0.645516 0 0 
13400002 2 normal 800000000 0 800000000 400000000 50 65536 501684018 1.59463 4299599 6700001 0 0 0 0 0 0.641731 -1 2400402 2400402 0.358269 0 0 
13400002 1 normal 800000000 0 800000000 400000000 50 65536 901175814 0.887729 2388154 6700000 0 0 0 0 0 0.356441 -1 4311846 4311846 0.643559 0 0 
13500002 2 normal 800000000 0 800000000 400000000 50 65536 502930703 1.59068 4343634 6750001 0 0 0 0 0 0.643501 -1 2406367 2406367 0.356499 0 0 
13500002 1 normal 800000000 0 800000000 400000000 50 65536 905197601 0.883785 2418911 6750000 0 0 0 0 0 0.358357 -1 4331089 4331089 0.641643 0 0 
13600002 2 normal 800000000 0 800000000 400000000 50 65536 504172372 1.58676 4387693 6800001 0 0 0 0 0 0.645249 -1 2412308 2412308 0.354751 0 0 
13600002 1 normal 800000000 0 800000000 400000000 50 65536 909157524 0.879936 2449964 6800000 0 0 0 0 0 0.360289 -1 4350036 4350036 0.639711 0 0 
13700002 2 normal 800000000 0 800000000 400000000 50 65536 505374122 1.58299 4431943 6850001 0 0 0 0 0 0.646999 -1 2418058 2418058 0.353001 0 0 
13700002 1 normal 800000000 0 800000000 400000000 50 65536 913109714 0.876127 2481054 6850000 0 0 0 0 0 0.362198 -1 4368946 4368946 0.637802 0 0 
13800002 2 normal 800000000 0 800000000 400000000 50 65536 506571274 1.57924 4476215 6900001 0 0 0 0 0 0.648727 -1 2423786 2423786 0.351273 0 0 
13800002 1 normal 800000000 0 800000000 400000000 50 65536 917010281 0.8724 2512391 6900000 0 0 0 0 0 0.364115 -1 4387609 4387609 0.635885 0 0 
13900002 2 normal 800000000 0 800000000 400000000 50 65536 507771561 1.57551 4520472 6950001 0 0 0 0 0 0.650428 -1 2429529 2429529 0.349572 0 0 
13900002 1 normal 800000000 0 800000000 400000000 50 65536 920894337 0.868721 2543807 6950000 0 0 0 0 0 0.366015 -1 4406193 4406193 0.633985 0 0 
14000002 2 normal 800000000 0 800000000 400000000 50 65536 508967459 1.57181 4564750 7000001 0 0 0 0 0 0.652107 0.882146 2435251 2435251 0.347893 0 0 
14000002 1 normal 800000000 0 800000000 400000000 50 65536 924800547 0.865051 2575117 7000000 0 0 0 0 0 0.367874 0.61826 4424883 4424883 0.632126 0 0 
14100002 2 normal 800000000 0 800000000 400000000 50 65536 510125110 1.56824 4609211 7050001 0 0 0 0 0 0.653789 -1 2440790 2440790 0.346211 0 0 
14100002 1 normal 800000000 0 800000000 400000000 50 65536 928603511 0.861509 2606921 7050000 0 0 0 0 0 0.369776 -1 4443079 4443079 0.630224 0 0 
14200002 2 normal 800000000 0 800000000 400000000 50 65536 511290912 1.56467 4653633 7100001 0 0 0 0 0 0.655441 -1 2446368 2446368 0.344559 0 0 
14200002 1 normal 800000000 0 800000000 400000000 50 65536 932374080 0.858025 2638880 7100000 0 0 0 0 0 0.371673 -1 4461120 4461120 0.628327 0 0 
14300002 2 normal 800000000 0 800000000 400000000 50 65536 512436023 1.56117 4698154 7150001 0 0 0 0 0 0.657084 -1 2451847 2451847 0.342916 0 0 
14300002 1 normal 800000000 0 800000000 400000000 50 65536 936107238 0.854603 2671018 7150000 0 0 0 0 0 0.373569 -1 4478982 4478982 0.626431 0 0 
14400002 2 normal 800000000 0 800000000 400000000 50 65536 513591793 1.55766 4742624 7200001 0 0 0 0 0 0.658698 -1 2457377 2457377 0.341302 0 0 
14400002 1 normal 800000000 0 800000000 400000000 50 65536 939830155 0.851218 2703205 7200000 0 0 0 0 0 0.375445 -1 4496795 4496795 0.624555 0 0 
14500002 2 normal 800000000 0 800000000 400000000 50 65536 514728335 1.55422 4787186 7250001 0 0 0 0 0 0.660301 -1 2462815 2462815 0.339699 0 0 
14500002 1 normal 800000000 0 800000000 400000000 50 65536 943511063 0.847897 2735593 7250000 0 0 0 0 0 0.377323 -1 4514407 4514407 0.622677 0 0 
14600002 2 normal 800000000 0 800000000 400000000 50 65536 515839588 1.55087 4831869 7300001 0 0 0 0 0 0.6619 -1 2468132 2468132 0.3381 0 0 
14600002 1 normal 800000000 0 800000000 400000000 50 65536 947223112 0.844574 2767832 7300000 0 0 0 0 0 0.379155 -1 4532168 4532168 0.620845 0 0 
14700002 2 normal 800000000 0 800000000 400000000 50 65536 516974458 1.54747 4876439 7350001 0 0 0 0 0 0.663461 -1 2473562 2473562 0.336539 0 0 
14700002 1 normal 800000000 0 800000000 400000000 50 65536 950950000 0.841264 2800000 7350000 0 0 0 0 0 0.380952 -1 4550000 4550000 0.619048 0 0 
14800002 2 normal 800000000 0 800000000 400000000 50 65536 518098460 1.54411 4921061 7400001 0 0 0 0 0 0.665008 -1 2478940 2478940 0.334992 0 0 
14800002 1 normal 800000000 0 800000000 400000000 50 65536 954568835 0.838075 2832685 7400000 0 0 0 0 0 0.382795 -1 4567315 4567315 0.617205 0 0 
14900002 2 normal 800000000 0 800000000 400000000 50 65536 519218700 1.54078 4965701 7450001 0 0 0 0 0 0.666537 -1 2484300 2484300 0.333463 0 0 
14900002 1 normal 800000000 0 800000000 400000000 50 65536 958182027 0.834914 2865397 7450000 0 0 0 0 0 0.384617 -1 4584603 4584603 0.615383 0 0 
15000002 2 normal 800000000 0 800000000 400000000 50 65536 520344165 1.53744 5010316 7500001 0 0 0 0 0 0.668042 0.891132 2489685 2489685 0.331958 0 0 
15000002 1 normal 800000000 0 800000000 400000000 50 65536 961768676 0.831801 2898236 7500000 0 0 0 0 0 0.386431 0.646238 4601764 4601764 0.613569 0 0 
15100002 2 normal 800000000 0 800000000 400000000 50 65536 521416544 1.53428 5055185 7550001 0 0 0 0 0 0.669561 -1 2494816 2494816 0.330439 0 0 
15100002 1 normal 800000000 0 800000000 400000000 50 65536 965313525 0.828746 2931275 7550000 0 0 0 0 0 0.388248 -1 4618725 4618725 0.611752 0 0 
15200002 2 normal 800000000 0 800000000 400000000 50 65536 522499164 1.5311 5100005 7600001 0 0 0 0 0 0.671053 -1 2499996 2499996 0.328947 0 0 
15200002 1 normal 800000000 0 800000000 400000000 50 65536 968831204 0.825737 2964444 7600000 0 0 0 0 0 0.390058 -1 4635556 4635556 0.609942 0 0 
15300002 2 normal 800000000 0 800000000 400000000 50 65536 523561511 1.528 5144922 7650001 0 0 0 0 0 0.672539 -1 2505079 2505079 0.327461 0 0 
15300002 1 normal 800000000 0 800000000 400000000 50 65536 972344703 0.822753 2997633 7650000 0 0 0 0 0 0.391847 -1 4652367 4652367 0.608153 0 0 
15400002 2 normal 800000000 0 800000000 400000000 50 65536 524621977 1.52491 5189848 7700001 0 0 0 0 0 0.674006 -1 2510153 2510153 0.325994 0 0 
15400002 1 normal 800000000 0 800000000 400000000 50 65536 975846289 0.819801 3030879 7700000 0 0 0 0 0 0.393621 -1 4669121 4669121 0.606379 0 0 
15500002 2 normal 800000000 0 800000000 400000000 50 65536 525664469 1.52188 5234860 7750001 0 0 0 0 0 0.675466 -1 2515141 2515141 0.324534 0 0 
15500002 1 normal 800000000 0 800000000 400000000 50 65536 979318615 0.816895 3064265 7750000 0 0 0 0 0 0.395389 -1 4685735 4685735 0.604611 0 0 
15600002 2 normal 800000000 0 800000000 400000000 50 65536 526715112 1.51885 5279833 7800001 0 0 0 0 0 0.676902 -1 2520168 2520168 0.323098 0 0 
15600002 1 normal 800000000 0 800000000 400000000 50 65536 982709640 0.814076 3098040 7800000 0 0 0 0 0 0.397185 -1 4701960 4701960 0.602815 0 0 
15700002 2 normal 800000000 0 800000000 400000000 50 65536 527753006 1.51586 5324867 7850001 0 0 0 0 0 0.678327 -1 2525134 2525134 0.321673 0 0 
